

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec  1 23:11:19 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  1091  0318                     	;# 
  1092  0318                     	;# 
  1093  0319                     	;# 
  1094  031A                     	;# 
  1095  031C                     	;# 
  1096  031C                     	;# 
  1097  031D                     	;# 
  1098  031E                     	;# 
  1099  038C                     	;# 
  1100  038D                     	;# 
  1101  0394                     	;# 
  1102  0395                     	;# 
  1103  0396                     	;# 
  1104  040C                     	;# 
  1105  040D                     	;# 
  1106  0415                     	;# 
  1107  0416                     	;# 
  1108  0417                     	;# 
  1109  041C                     	;# 
  1110  041D                     	;# 
  1111  041E                     	;# 
  1112  048D                     	;# 
  1113  0491                     	;# 
  1114  0492                     	;# 
  1115  0493                     	;# 
  1116  0493                     	;# 
  1117  0494                     	;# 
  1118  0495                     	;# 
  1119  0496                     	;# 
  1120  0497                     	;# 
  1121  0791                     	;# 
  1122  0792                     	;# 
  1123  0793                     	;# 
  1124  0794                     	;# 
  1125  0795                     	;# 
  1126  0798                     	;# 
  1127  0799                     	;# 
  1128  079A                     	;# 
  1129  079B                     	;# 
  1130  079C                     	;# 
  1131  079D                     	;# 
  1132  07A0                     	;# 
  1133  07A1                     	;# 
  1134  07A2                     	;# 
  1135  07A3                     	;# 
  1136  07A4                     	;# 
  1137  07A5                     	;# 
  1138  07A6                     	;# 
  1139  07A7                     	;# 
  1140  07A8                     	;# 
  1141  07A9                     	;# 
  1142  07AA                     	;# 
  1143  07AB                     	;# 
  1144  07AC                     	;# 
  1145  07AD                     	;# 
  1146  07AE                     	;# 
  1147  07AF                     	;# 
  1148  07B0                     	;# 
  1149  07B1                     	;# 
  1150  07B2                     	;# 
  1151  07B3                     	;# 
  1152  07B4                     	;# 
  1153  07B5                     	;# 
  1154  07B6                     	;# 
  1155  07B7                     	;# 
  1156  0FE4                     	;# 
  1157  0FE5                     	;# 
  1158  0FE6                     	;# 
  1159  0FE7                     	;# 
  1160  0FE8                     	;# 
  1161  0FE9                     	;# 
  1162  0FEA                     	;# 
  1163  0FEB                     	;# 
  1164  0FED                     	;# 
  1165  0FEE                     	;# 
  1166  0FEF                     	;# 
  1167  0000                     	;# 
  1168  0001                     	;# 
  1169  0002                     	;# 
  1170  0003                     	;# 
  1171  0004                     	;# 
  1172  0005                     	;# 
  1173  0006                     	;# 
  1174  0007                     	;# 
  1175  0008                     	;# 
  1176  0009                     	;# 
  1177  000A                     	;# 
  1178  000B                     	;# 
  1179  000C                     	;# 
  1180  000D                     	;# 
  1181  000E                     	;# 
  1182  000F                     	;# 
  1183  0010                     	;# 
  1184  0011                     	;# 
  1185  0012                     	;# 
  1186  0013                     	;# 
  1187  0014                     	;# 
  1188  0015                     	;# 
  1189  0016                     	;# 
  1190  0016                     	;# 
  1191  0017                     	;# 
  1192  0018                     	;# 
  1193  0019                     	;# 
  1194  001A                     	;# 
  1195  001B                     	;# 
  1196  001C                     	;# 
  1197  001E                     	;# 
  1198  001F                     	;# 
  1199  008C                     	;# 
  1200  008D                     	;# 
  1201  008E                     	;# 
  1202  008F                     	;# 
  1203  0090                     	;# 
  1204  0091                     	;# 
  1205  0092                     	;# 
  1206  0093                     	;# 
  1207  0094                     	;# 
  1208  0095                     	;# 
  1209  0096                     	;# 
  1210  0097                     	;# 
  1211  0098                     	;# 
  1212  0099                     	;# 
  1213  009A                     	;# 
  1214  009B                     	;# 
  1215  009B                     	;# 
  1216  009C                     	;# 
  1217  009D                     	;# 
  1218  009E                     	;# 
  1219  010C                     	;# 
  1220  010D                     	;# 
  1221  010E                     	;# 
  1222  010F                     	;# 
  1223  0110                     	;# 
  1224  0111                     	;# 
  1225  0112                     	;# 
  1226  0113                     	;# 
  1227  0114                     	;# 
  1228  0115                     	;# 
  1229  0116                     	;# 
  1230  0117                     	;# 
  1231  0118                     	;# 
  1232  0119                     	;# 
  1233  011A                     	;# 
  1234  011B                     	;# 
  1235  011D                     	;# 
  1236  011E                     	;# 
  1237  011F                     	;# 
  1238  018C                     	;# 
  1239  0190                     	;# 
  1240  0191                     	;# 
  1241  0191                     	;# 
  1242  0192                     	;# 
  1243  0193                     	;# 
  1244  0193                     	;# 
  1245  0193                     	;# 
  1246  0194                     	;# 
  1247  0195                     	;# 
  1248  0196                     	;# 
  1249  0199                     	;# 
  1250  0199                     	;# 
  1251  019A                     	;# 
  1252  019A                     	;# 
  1253  019B                     	;# 
  1254  019B                     	;# 
  1255  019B                     	;# 
  1256  019B                     	;# 
  1257  019C                     	;# 
  1258  019C                     	;# 
  1259  019D                     	;# 
  1260  019D                     	;# 
  1261  019E                     	;# 
  1262  019E                     	;# 
  1263  019F                     	;# 
  1264  019F                     	;# 
  1265  020D                     	;# 
  1266  0211                     	;# 
  1267  0211                     	;# 
  1268  0212                     	;# 
  1269  0212                     	;# 
  1270  0213                     	;# 
  1271  0213                     	;# 
  1272  0214                     	;# 
  1273  0214                     	;# 
  1274  0215                     	;# 
  1275  0215                     	;# 
  1276  0215                     	;# 
  1277  0216                     	;# 
  1278  0216                     	;# 
  1279  0217                     	;# 
  1280  0217                     	;# 
  1281  0219                     	;# 
  1282  021A                     	;# 
  1283  021B                     	;# 
  1284  021C                     	;# 
  1285  021D                     	;# 
  1286  021E                     	;# 
  1287  021F                     	;# 
  1288  028C                     	;# 
  1289  028D                     	;# 
  1290  0291                     	;# 
  1291  0291                     	;# 
  1292  0292                     	;# 
  1293  0293                     	;# 
  1294  0294                     	;# 
  1295  0295                     	;# 
  1296  0295                     	;# 
  1297  0296                     	;# 
  1298  0298                     	;# 
  1299  0298                     	;# 
  1300  0299                     	;# 
  1301  029A                     	;# 
  1302  029B                     	;# 
  1303  029C                     	;# 
  1304  029C                     	;# 
  1305  029D                     	;# 
  1306  029E                     	;# 
  1307  029F                     	;# 
  1308  030C                     	;# 
  1309  030D                     	;# 
  1310  0311                     	;# 
  1311  0311                     	;# 
  1312  0312                     	;# 
  1313  0313                     	;# 
  1314  0314                     	;# 
  1315  0315                     	;# 
  1316  0315                     	;# 
  1317  0316                     	;# 
  1318  0318                     	;# 
  1319  0318                     	;# 
  1320  0319                     	;# 
  1321  031A                     	;# 
  1322  031C                     	;# 
  1323  031C                     	;# 
  1324  031D                     	;# 
  1325  031E                     	;# 
  1326  038C                     	;# 
  1327  038D                     	;# 
  1328  0394                     	;# 
  1329  0395                     	;# 
  1330  0396                     	;# 
  1331  040C                     	;# 
  1332  040D                     	;# 
  1333  0415                     	;# 
  1334  0416                     	;# 
  1335  0417                     	;# 
  1336  041C                     	;# 
  1337  041D                     	;# 
  1338  041E                     	;# 
  1339  048D                     	;# 
  1340  0491                     	;# 
  1341  0492                     	;# 
  1342  0493                     	;# 
  1343  0493                     	;# 
  1344  0494                     	;# 
  1345  0495                     	;# 
  1346  0496                     	;# 
  1347  0497                     	;# 
  1348  0791                     	;# 
  1349  0792                     	;# 
  1350  0793                     	;# 
  1351  0794                     	;# 
  1352  0795                     	;# 
  1353  0798                     	;# 
  1354  0799                     	;# 
  1355  079A                     	;# 
  1356  079B                     	;# 
  1357  079C                     	;# 
  1358  079D                     	;# 
  1359  07A0                     	;# 
  1360  07A1                     	;# 
  1361  07A2                     	;# 
  1362  07A3                     	;# 
  1363  07A4                     	;# 
  1364  07A5                     	;# 
  1365  07A6                     	;# 
  1366  07A7                     	;# 
  1367  07A8                     	;# 
  1368  07A9                     	;# 
  1369  07AA                     	;# 
  1370  07AB                     	;# 
  1371  07AC                     	;# 
  1372  07AD                     	;# 
  1373  07AE                     	;# 
  1374  07AF                     	;# 
  1375  07B0                     	;# 
  1376  07B1                     	;# 
  1377  07B2                     	;# 
  1378  07B3                     	;# 
  1379  07B4                     	;# 
  1380  07B5                     	;# 
  1381  07B6                     	;# 
  1382  07B7                     	;# 
  1383  0FE4                     	;# 
  1384  0FE5                     	;# 
  1385  0FE6                     	;# 
  1386  0FE7                     	;# 
  1387  0FE8                     	;# 
  1388  0FE9                     	;# 
  1389  0FEA                     	;# 
  1390  0FEB                     	;# 
  1391  0FED                     	;# 
  1392  0FEE                     	;# 
  1393  0FEF                     	;_delay_time
  1394                           
  1395                           	psect	nvBANK0
  1396  004E                     __pnvBANK0:	
  1397  004E                     _eusart1TxBufferRemaining:	
  1398  004E                     	ds	1
  1399  004F                     _eusart2TxBufferRemaining:	
  1400  004F                     	ds	1
  1401  000B                     _INTCONbits	set	11
  1402  0011                     _PIR1bits	set	17
  1403  0014                     _PIR4bits	set	20
  1404  0095                     _OPTION_REGbits	set	149
  1405  0099                     _OSCCON	set	153
  1406  009A                     _OSCSTAT	set	154
  1407  0098                     _OSCTUNE	set	152
  1408  0091                     _PIE1bits	set	145
  1409  0094                     _PIE4bits	set	148
  1410  008C                     _TRISA	set	140
  1411  008D                     _TRISB	set	141
  1412  008E                     _TRISC	set	142
  1413  008F                     _TRISD	set	143
  1414  0090                     _TRISE	set	144
  1415  011D                     _APFCON	set	285
  1416  010C                     _LATA	set	268
  1417  010D                     _LATB	set	269
  1418  010E                     _LATC	set	270
  1419  010F                     _LATD	set	271
  1420  0110                     _LATE	set	272
  1421  0869                     _LATB1	set	2153
  1422  086A                     _LATB2	set	2154
  1423  086B                     _LATB3	set	2155
  1424  086C                     _LATB4	set	2156
  1425  086D                     _LATB5	set	2157
  1426  086E                     _LATB6	set	2158
  1427  086F                     _LATB7	set	2159
  1428  0871                     _LATC1	set	2161
  1429  0878                     _LATD0	set	2168
  1430  0879                     _LATD1	set	2169
  1431  087A                     _LATD2	set	2170
  1432  087B                     _LATD3	set	2171
  1433  087C                     _LATD4	set	2172
  1434  087D                     _LATD5	set	2173
  1435  087E                     _LATD6	set	2174
  1436  087F                     _LATD7	set	2175
  1437  0880                     _LATE0	set	2176
  1438  0881                     _LATE1	set	2177
  1439  0882                     _LATE2	set	2178
  1440  0883                     _LATE3	set	2179
  1441  0884                     _LATE4	set	2180
  1442  0885                     _LATE5	set	2181
  1443  0886                     _LATE6	set	2182
  1444  0887                     _LATE7	set	2183
  1445  018C                     _ANSELA	set	396
  1446  0190                     _ANSELE	set	400
  1447  019F                     _BAUD1CON	set	415
  1448  0199                     _RC1REG	set	409
  1449  019D                     _RC1STA	set	413
  1450  019D                     _RC1STAbits	set	413
  1451  019C                     _SP1BRGH	set	412
  1452  019B                     _SP1BRGL	set	411
  1453  019A                     _TX1REG	set	410
  1454  019E                     _TX1STA	set	414
  1455  020D                     _WPUB	set	525
  1456  030C                     _TRISF	set	780
  1457  030D                     _TRISG	set	781
  1458  038C                     _LATF	set	908
  1459  038D                     _LATG	set	909
  1460  1CB0                     _IOCBF0	set	7344
  1461  1CA8                     _IOCBN0	set	7336
  1462  1C60                     _LATF0	set	7264
  1463  1C61                     _LATF1	set	7265
  1464  1C62                     _LATF2	set	7266
  1465  1C63                     _LATF3	set	7267
  1466  1C64                     _LATF4	set	7268
  1467  1C65                     _LATF5	set	7269
  1468  1C66                     _LATF6	set	7270
  1469  1C67                     _LATF7	set	7271
  1470  040C                     _ANSELF	set	1036
  1471  040D                     _ANSELG	set	1037
  1472  0497                     _BAUD2CON	set	1175
  1473  0491                     _RC2REG	set	1169
  1474  0495                     _RC2STA	set	1173
  1475  0495                     _RC2STAbits	set	1173
  1476  0494                     _SP2BRGH	set	1172
  1477  0493                     _SP2BRGL	set	1171
  1478  0492                     _TX2REG	set	1170
  1479  0496                     _TX2STA	set	1174
  1480  048D                     _WPUG	set	1165
  1481                           
  1482                           ; #config settings
  1483  0000                     
  1484                           	psect	cinit
  1485  003E                     start_initialization:	
  1486  003E                     __initialization:		;BIGRAM
  1487                           
  1488                           ; Clear objects allocated to BIGRAM
  1489  003E  3030               	movlw	low (0+9008)
  1490  003F  0084               	movwf	4
  1491  0040  3023               	movlw	high (0+9008)
  1492  0041  0085               	movwf	5
  1493  0042  30C0               	movlw	192
  1494  0043  00FE               	movwf	btemp
  1495  0044  3000               	movlw	0
  1496  0045  00FF               	movwf	btemp+1
  1497  0046  3181  21D0  3180   	fcall	clear_ram0
  1498                           
  1499                           ; Clear objects allocated to COMMON
  1500  0049  01F8               	clrf	__pbssCOMMON& (0+127)
  1501  004A  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1502                           
  1503                           ; Clear objects allocated to BANK0
  1504  004B  3020               	movlw	low __pbssBANK0
  1505  004C  0084               	movwf	4
  1506  004D  3000               	movlw	high __pbssBANK0
  1507  004E  0085               	movwf	5
  1508  004F  302A               	movlw	42
  1509  0050  00FE               	movwf	btemp
  1510  0051  3000               	movlw	0
  1511  0052  00FF               	movwf	btemp+1
  1512  0053  3181  21D0         	fcall	clear_ram0
  1513  0055                     end_of_initialization:	
  1514                           ;End of C runtime variable initialization code
  1515                           
  1516  0055                     __end_of__initialization:	
  1517  0055  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1518  0056  0020               	movlb	0
  1519  0057  3180  2859         	ljmp	_main	;jump to C main() function
  1520                           
  1521                           	psect	bssCOMMON
  1522  0078                     __pbssCOMMON:	
  1523  0078                     _delay_ptr:	
  1524  0078                     	ds	1
  1525  0079                     _eusart2TxHead:	
  1526  0079                     	ds	1
  1527                           
  1528                           	psect	bssBANK0
  1529  0020                     __pbssBANK0:	
  1530  0020                     _eusart1RxBuffer:	
  1531  0020                     	ds	8
  1532  0028                     _eusart1TxBuffer:	
  1533  0028                     	ds	8
  1534  0030                     _eusart2RxBuffer:	
  1535  0030                     	ds	8
  1536  0038                     _eusart2TxBuffer:	
  1537  0038                     	ds	8
  1538  0040                     _current_column_position:	
  1539  0040                     	ds	1
  1540  0041                     _eusart1RxCount:	
  1541  0041                     	ds	1
  1542  0042                     _eusart1RxHead:	
  1543  0042                     	ds	1
  1544  0043                     _eusart1RxTail:	
  1545  0043                     	ds	1
  1546  0044                     _eusart1TxHead:	
  1547  0044                     	ds	1
  1548  0045                     _eusart1TxTail:	
  1549  0045                     	ds	1
  1550  0046                     _eusart2RxCount:	
  1551  0046                     	ds	1
  1552  0047                     _eusart2RxHead:	
  1553  0047                     	ds	1
  1554  0048                     _eusart2RxTail:	
  1555  0048                     	ds	1
  1556  0049                     _eusart2TxTail:	
  1557  0049                     	ds	1
  1558                           
  1559                           	psect	clrtext
  1560  01D0                     clear_ram0:	
  1561                           ;	Called with FSR0 containing the base address, and
  1562                           ;	btemp/btemp+1 has the size to clear
  1563                           
  1564  01D0  0064               	clrwdt	;clear the watchdog before getting into this loop
  1565  01D1                     clrloop0:	
  1566  01D1  0180               	clrf	0	;clear RAM location pointed to by FSR
  1567  01D2  3101               	addfsr 0,1
  1568  01D3  3001               	movlw	1
  1569  01D4  02FE               	subwf	126,f
  1570  01D5  3000               	movlw	0
  1571  01D6  3BFF               	subwfb	127,f
  1572  01D7  087F               	movf	127,w
  1573  01D8  047E               	iorwf	126,w
  1574  01D9  1903               	btfsc	3,2
  1575  01DA  3400               	retlw	0	;all done for this memory range, return
  1576  01DB  29D1               	goto	clrloop0	;have we reached the end yet?
  1577                           
  1578                           	psect	cstackCOMMON
  1579  0070                     __pcstackCOMMON:	
  1580  0070                     ?_OSCILLATOR_Initialize:	
  1581  0070                     ?_test_pattern:	
  1582                           ; 0 bytes @ 0x0
  1583                           
  1584  0070                     ?_my_delay:	
  1585                           ; 0 bytes @ 0x0
  1586                           
  1587  0070                     ?_EUSART2_Initialize:	
  1588                           ; 0 bytes @ 0x0
  1589                           
  1590  0070                     ?_EUSART2_Transmit_ISR:	
  1591                           ; 0 bytes @ 0x0
  1592                           
  1593  0070                     ??_EUSART2_Transmit_ISR:	
  1594                           ; 0 bytes @ 0x0
  1595                           
  1596  0070                     ?_EUSART2_Receive_ISR:	
  1597                           ; 0 bytes @ 0x0
  1598                           
  1599  0070                     ??_EUSART2_Receive_ISR:	
  1600                           ; 0 bytes @ 0x0
  1601                           
  1602  0070                     ?_EUSART1_Initialize:	
  1603                           ; 0 bytes @ 0x0
  1604                           
  1605  0070                     ?_EUSART1_Transmit_ISR:	
  1606                           ; 0 bytes @ 0x0
  1607                           
  1608  0070                     ??_EUSART1_Transmit_ISR:	
  1609                           ; 0 bytes @ 0x0
  1610                           
  1611  0070                     ?_EUSART1_Receive_ISR:	
  1612                           ; 0 bytes @ 0x0
  1613                           
  1614  0070                     ??_EUSART1_Receive_ISR:	
  1615                           ; 0 bytes @ 0x0
  1616                           
  1617  0070                     ?_PIN_MANAGER_Initialize:	
  1618                           ; 0 bytes @ 0x0
  1619                           
  1620  0070                     ?_PIN_MANAGER_IOC:	
  1621                           ; 0 bytes @ 0x0
  1622                           
  1623  0070                     ??_PIN_MANAGER_IOC:	
  1624                           ; 0 bytes @ 0x0
  1625                           
  1626  0070                     ?_INTERRUPT_InterruptManager:	
  1627                           ; 0 bytes @ 0x0
  1628                           
  1629  0070                     ?_SYSTEM_Initialize:	
  1630                           ; 0 bytes @ 0x0
  1631                           
  1632  0070                     ?_main:	
  1633                           ; 0 bytes @ 0x0
  1634                           
  1635  0070                     ?_all_off:	
  1636                           ; 0 bytes @ 0x0
  1637                           
  1638  0070                     ?_all_on:	
  1639                           ; 0 bytes @ 0x0
  1640                           
  1641                           
  1642                           ; 0 bytes @ 0x0
  1643  0070                     	ds	1
  1644  0071                     ??_INTERRUPT_InterruptManager:	
  1645                           
  1646                           ; 0 bytes @ 0x1
  1647  0071                     	ds	1
  1648  0072                     ??_OSCILLATOR_Initialize:	
  1649  0072                     ??_my_delay:	
  1650                           ; 0 bytes @ 0x2
  1651                           
  1652  0072                     ??_EUSART2_Initialize:	
  1653                           ; 0 bytes @ 0x2
  1654                           
  1655  0072                     ??_EUSART1_Initialize:	
  1656                           ; 0 bytes @ 0x2
  1657                           
  1658  0072                     ??_PIN_MANAGER_Initialize:	
  1659                           ; 0 bytes @ 0x2
  1660                           
  1661  0072                     ??_all_off:	
  1662                           ; 0 bytes @ 0x2
  1663                           
  1664  0072                     ??_all_on:	
  1665                           ; 0 bytes @ 0x2
  1666                           
  1667                           
  1668                           ; 0 bytes @ 0x2
  1669  0072                     	ds	1
  1670  0073                     ??_SYSTEM_Initialize:	
  1671  0073                     my_delay@dly:	
  1672                           ; 0 bytes @ 0x3
  1673                           
  1674                           
  1675                           ; 1 bytes @ 0x3
  1676  0073                     	ds	1
  1677  0074                     my_delay@x:	
  1678                           
  1679                           ; 1 bytes @ 0x4
  1680  0074                     	ds	1
  1681  0075                     ??_test_pattern:	
  1682                           
  1683                           ; 0 bytes @ 0x5
  1684  0075                     	ds	1
  1685  0076                     test_pattern@t:	
  1686                           
  1687                           ; 1 bytes @ 0x6
  1688  0076                     	ds	1
  1689  0077                     main@x:	
  1690                           
  1691                           ; 1 bytes @ 0x7
  1692  0077                     	ds	1
  1693                           
  1694                           	psect	cstackBANK0
  1695  004A                     __pcstackBANK0:	
  1696  004A                     ??_main:	
  1697                           
  1698                           ; 0 bytes @ 0x0
  1699  004A                     	ds	4
  1700                           
  1701                           	psect	maintext
  1702  0059                     __pmaintext:	
  1703 ;;
  1704 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1705 ;;
  1706 ;; *************** function _main *****************
  1707 ;; Defined at:
  1708 ;;		line 69 in file "main.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;		None
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  x               1    7[COMMON] unsigned char 
  1713 ;; Return value:  Size  Location     Type
  1714 ;;		None               void
  1715 ;; Registers used:
  1716 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1717 ;; Tracked objects:
  1718 ;;		On entry : B1F/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1723 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1724 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1725 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1726 ;;Total ram usage:        5 bytes
  1727 ;; Hardware stack levels required when called:    4
  1728 ;; This function calls:
  1729 ;;		_SYSTEM_Initialize
  1730 ;;		_test_pattern
  1731 ;; This function is called by:
  1732 ;;		Startup code after reset
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function _main
  1738  0059                     _main:	
  1739                           
  1740                           ;main.c: 71: unsigned char x;
  1741                           ;main.c: 73: SYSTEM_Initialize();
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1745  0059  3181  21E8  3180   	fcall	_SYSTEM_Initialize
  1746                           
  1747                           ;main.c: 83: for(x=0; x<192; x++)
  1748  005C  01F7               	clrf	main@x
  1749  005D  30C0               	movlw	192
  1750  005E  0277               	subwf	main@x,w
  1751  005F  1803               	btfsc	3,0
  1752  0060  2876               	goto	l1720
  1753  0061                     l1714:	
  1754                           
  1755                           ;main.c: 84: delay_time[x] = 100;
  1756  0061  0877               	movf	main@x,w
  1757  0062  3E30               	addlw	48
  1758  0063  0020               	movlb	0	; select bank0
  1759  0064  00CA               	movwf	??_main
  1760  0065  01CB               	clrf	??_main+1
  1761  0066  3023               	movlw	35
  1762  0067  3DCB               	addwfc	??_main+1,f
  1763  0068  084A               	movf	??_main,w
  1764  0069  0086               	movwf	6
  1765  006A  084B               	movf	??_main+1,w
  1766  006B  0087               	movwf	7
  1767  006C  3064               	movlw	100
  1768  006D  0081               	movwf	1
  1769  006E  3001               	movlw	1
  1770  006F  00CA               	movwf	??_main
  1771  0070  084A               	movf	??_main,w
  1772  0071  07F7               	addwf	main@x,f
  1773  0072  30C0               	movlw	192
  1774  0073  0277               	subwf	main@x,w
  1775  0074  1C03               	skipc
  1776  0075  2861               	goto	l1714
  1777  0076                     l1720:	
  1778                           
  1779                           ;main.c: 86: for(x=0; x<192; x+=3)
  1780  0076  01F7               	clrf	main@x
  1781  0077  30C0               	movlw	192
  1782  0078  0277               	subwf	main@x,w
  1783  0079  1803               	btfsc	3,0
  1784  007A  28B4               	goto	l1732
  1785  007B                     l1726:	
  1786                           
  1787                           ;main.c: 87: {
  1788                           ;main.c: 88: delay_time[x] = 100;
  1789  007B  0877               	movf	main@x,w
  1790  007C  3E30               	addlw	48
  1791  007D  0020               	movlb	0	; select bank0
  1792  007E  00CA               	movwf	??_main
  1793  007F  01CB               	clrf	??_main+1
  1794  0080  3023               	movlw	35
  1795  0081  3DCB               	addwfc	??_main+1,f
  1796  0082  084A               	movf	??_main,w
  1797  0083  0086               	movwf	6
  1798  0084  084B               	movf	??_main+1,w
  1799  0085  0087               	movwf	7
  1800  0086  3064               	movlw	100
  1801  0087  0081               	movwf	1
  1802                           
  1803                           ;main.c: 89: delay_time[x+1] = 0;
  1804  0088  0877               	movf	main@x,w
  1805  0089  3E01               	addlw	1
  1806  008A  00CA               	movwf	??_main
  1807  008B  3000               	movlw	0
  1808  008C  1803               	skipnc
  1809  008D  3001               	movlw	1
  1810  008E  00CB               	movwf	??_main+1
  1811  008F  3030               	movlw	48
  1812  0090  00CC               	movwf	??_main+2
  1813  0091  3023               	movlw	35
  1814  0092  00CD               	movwf	??_main+3
  1815  0093  084A               	movf	??_main,w
  1816  0094  074C               	addwf	??_main+2,w
  1817  0095  0086               	movwf	6
  1818  0096  084B               	movf	??_main+1,w
  1819  0097  3D4D               	addwfc	??_main+3,w
  1820  0098  0087               	movwf	7
  1821  0099  0181               	clrf	1
  1822                           
  1823                           ;main.c: 90: delay_time[x+2] = 0;
  1824  009A  0877               	movf	main@x,w
  1825  009B  3E02               	addlw	2
  1826  009C  00CA               	movwf	??_main
  1827  009D  3000               	movlw	0
  1828  009E  1803               	skipnc
  1829  009F  3001               	movlw	1
  1830  00A0  00CB               	movwf	??_main+1
  1831  00A1  3030               	movlw	48
  1832  00A2  00CC               	movwf	??_main+2
  1833  00A3  3023               	movlw	35
  1834  00A4  00CD               	movwf	??_main+3
  1835  00A5  084A               	movf	??_main,w
  1836  00A6  074C               	addwf	??_main+2,w
  1837  00A7  0086               	movwf	6
  1838  00A8  084B               	movf	??_main+1,w
  1839  00A9  3D4D               	addwfc	??_main+3,w
  1840  00AA  0087               	movwf	7
  1841  00AB  0181               	clrf	1
  1842  00AC  3003               	movlw	3
  1843  00AD  00CA               	movwf	??_main
  1844  00AE  084A               	movf	??_main,w
  1845  00AF  07F7               	addwf	main@x,f
  1846  00B0  30C0               	movlw	192
  1847  00B1  0277               	subwf	main@x,w
  1848  00B2  1C03               	skipc
  1849  00B3  287B               	goto	l1726
  1850  00B4                     l1732:	
  1851                           ;main.c: 91: }
  1852                           ;main.c: 93: while (1)
  1853                           
  1854                           
  1855                           ;main.c: 94: {
  1856                           ;main.c: 96: test_pattern();
  1857  00B4  3181  21B8  3180   	fcall	_test_pattern
  1858  00B7  28B4               	goto	l1732
  1859  00B8                     __end_of_main:	
  1860                           
  1861                           	psect	text1
  1862  01B8                     __ptext1:	
  1863 ;; *************** function _test_pattern *****************
  1864 ;; Defined at:
  1865 ;;		line 196 in file "main.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;		None
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;  t               1    6[COMMON] unsigned char 
  1870 ;; Return value:  Size  Location     Type
  1871 ;;		None               void
  1872 ;; Registers used:
  1873 ;;		wreg, status,2, status,0, pclath, cstack
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1879 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1880 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1881 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1882 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1883 ;;Total ram usage:        2 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; Hardware stack levels required when called:    3
  1886 ;; This function calls:
  1887 ;;		_all_off
  1888 ;;		_all_on
  1889 ;;		_my_delay
  1890 ;; This function is called by:
  1891 ;;		_main
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895                           
  1896                           ;psect for function _test_pattern
  1897  01B8                     _test_pattern:	
  1898                           
  1899                           ;main.c: 198: unsigned char t;
  1900                           ;main.c: 199: for(t=0; t<3; t++)
  1901                           
  1902                           ;incstack = 0
  1903                           ; Regs used in _test_pattern: [wreg+status,2+status,0+pclath+cstack]
  1904  01B8  01F6               	clrf	test_pattern@t
  1905  01B9                     L1:	
  1906  01B9  3003               	movlw	3
  1907  01BA  0276               	subwf	test_pattern@t,w
  1908  01BB  1803               	btfsc	3,0
  1909  01BC  0008               	return
  1910                           
  1911                           ;main.c: 200: {
  1912                           ;main.c: 201: all_off();
  1913  01BD  3180  20F1  3181   	fcall	_all_off
  1914                           
  1915                           ;main.c: 202: my_delay(10000);
  1916  01C0  3010               	movlw	16
  1917  01C1  3181  21F4  3181   	fcall	_my_delay
  1918                           
  1919                           ;main.c: 203: all_on();
  1920  01C4  3181  21DC  3181   	fcall	_all_on
  1921                           
  1922                           ;main.c: 204: my_delay(10000);
  1923  01C7  3010               	movlw	16
