

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec  2 05:43:21 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  1251  019A                     	;# 
  1252  019A                     	;# 
  1253  019B                     	;# 
  1254  019B                     	;# 
  1255  019B                     	;# 
  1256  019B                     	;# 
  1257  019C                     	;# 
  1258  019C                     	;# 
  1259  019D                     	;# 
  1260  019D                     	;# 
  1261  019E                     	;# 
  1262  019E                     	;# 
  1263  019F                     	;# 
  1264  019F                     	;# 
  1265  020D                     	;# 
  1266  0211                     	;# 
  1267  0211                     	;# 
  1268  0212                     	;# 
  1269  0212                     	;# 
  1270  0213                     	;# 
  1271  0213                     	;# 
  1272  0214                     	;# 
  1273  0214                     	;# 
  1274  0215                     	;# 
  1275  0215                     	;# 
  1276  0215                     	;# 
  1277  0216                     	;# 
  1278  0216                     	;# 
  1279  0217                     	;# 
  1280  0217                     	;# 
  1281  0219                     	;# 
  1282  021A                     	;# 
  1283  021B                     	;# 
  1284  021C                     	;# 
  1285  021D                     	;# 
  1286  021E                     	;# 
  1287  021F                     	;# 
  1288  028C                     	;# 
  1289  028D                     	;# 
  1290  0291                     	;# 
  1291  0291                     	;# 
  1292  0292                     	;# 
  1293  0293                     	;# 
  1294  0294                     	;# 
  1295  0295                     	;# 
  1296  0295                     	;# 
  1297  0296                     	;# 
  1298  0298                     	;# 
  1299  0298                     	;# 
  1300  0299                     	;# 
  1301  029A                     	;# 
  1302  029B                     	;# 
  1303  029C                     	;# 
  1304  029C                     	;# 
  1305  029D                     	;# 
  1306  029E                     	;# 
  1307  029F                     	;# 
  1308  030C                     	;# 
  1309  030D                     	;# 
  1310  0311                     	;# 
  1311  0311                     	;# 
  1312  0312                     	;# 
  1313  0313                     	;# 
  1314  0314                     	;# 
  1315  0315                     	;# 
  1316  0315                     	;# 
  1317  0316                     	;# 
  1318  0318                     	;# 
  1319  0318                     	;# 
  1320  0319                     	;# 
  1321  031A                     	;# 
  1322  031C                     	;# 
  1323  031C                     	;# 
  1324  031D                     	;# 
  1325  031E                     	;# 
  1326  038C                     	;# 
  1327  038D                     	;# 
  1328  0394                     	;# 
  1329  0395                     	;# 
  1330  0396                     	;# 
  1331  040C                     	;# 
  1332  040D                     	;# 
  1333  0415                     	;# 
  1334  0416                     	;# 
  1335  0417                     	;# 
  1336  041C                     	;# 
  1337  041D                     	;# 
  1338  041E                     	;# 
  1339  048D                     	;# 
  1340  0491                     	;# 
  1341  0492                     	;# 
  1342  0493                     	;# 
  1343  0493                     	;# 
  1344  0494                     	;# 
  1345  0495                     	;# 
  1346  0496                     	;# 
  1347  0497                     	;# 
  1348  0791                     	;# 
  1349  0792                     	;# 
  1350  0793                     	;# 
  1351  0794                     	;# 
  1352  0795                     	;# 
  1353  0798                     	;# 
  1354  0799                     	;# 
  1355  079A                     	;# 
  1356  079B                     	;# 
  1357  079C                     	;# 
  1358  079D                     	;# 
  1359  07A0                     	;# 
  1360  07A1                     	;# 
  1361  07A2                     	;# 
  1362  07A3                     	;# 
  1363  07A4                     	;# 
  1364  07A5                     	;# 
  1365  07A6                     	;# 
  1366  07A7                     	;# 
  1367  07A8                     	;# 
  1368  07A9                     	;# 
  1369  07AA                     	;# 
  1370  07AB                     	;# 
  1371  07AC                     	;# 
  1372  07AD                     	;# 
  1373  07AE                     	;# 
  1374  07AF                     	;# 
  1375  07B0                     	;# 
  1376  07B1                     	;# 
  1377  07B2                     	;# 
  1378  07B3                     	;# 
  1379  07B4                     	;# 
  1380  07B5                     	;# 
  1381  07B6                     	;# 
  1382  07B7                     	;# 
  1383  0FE4                     	;# 
  1384  0FE5                     	;# 
  1385  0FE6                     	;# 
  1386  0FE7                     	;# 
  1387  0FE8                     	;# 
  1388  0FE9                     	;# 
  1389  0FEA                     	;# 
  1390  0FEB                     	;# 
  1391  0FED                     	;# 
  1392  0FEE                     	;# 
  1393  0FEF                     	;_delay_time
  1394                           
  1395                           	psect	nvBANK0
  1396  004E                     __pnvBANK0:	
  1397  004E                     _eusart1TxBufferRemaining:	
  1398  004E                     	ds	1
  1399  004F                     _eusart2TxBufferRemaining:	
  1400  004F                     	ds	1
  1401  000B                     _INTCONbits	set	11
  1402  0011                     _PIR1bits	set	17
  1403  0014                     _PIR4bits	set	20
  1404  0095                     _OPTION_REGbits	set	149
  1405  0099                     _OSCCON	set	153
  1406  009A                     _OSCSTAT	set	154
  1407  0098                     _OSCTUNE	set	152
  1408  0091                     _PIE1bits	set	145
  1409  0094                     _PIE4bits	set	148
  1410  008C                     _TRISA	set	140
  1411  008D                     _TRISB	set	141
  1412  008E                     _TRISC	set	142
  1413  008F                     _TRISD	set	143
  1414  0090                     _TRISE	set	144
  1415  011D                     _APFCON	set	285
  1416  010C                     _LATA	set	268
  1417  010D                     _LATB	set	269
  1418  010E                     _LATC	set	270
  1419  010F                     _LATD	set	271
  1420  0110                     _LATE	set	272
  1421  0869                     _LATB1	set	2153
  1422  086A                     _LATB2	set	2154
  1423  086B                     _LATB3	set	2155
  1424  086C                     _LATB4	set	2156
  1425  086D                     _LATB5	set	2157
  1426  086E                     _LATB6	set	2158
  1427  086F                     _LATB7	set	2159
  1428  0871                     _LATC1	set	2161
  1429  0878                     _LATD0	set	2168
  1430  0879                     _LATD1	set	2169
  1431  087A                     _LATD2	set	2170
  1432  087B                     _LATD3	set	2171
  1433  087C                     _LATD4	set	2172
  1434  087D                     _LATD5	set	2173
  1435  087E                     _LATD6	set	2174
  1436  087F                     _LATD7	set	2175
  1437  0880                     _LATE0	set	2176
  1438  0881                     _LATE1	set	2177
  1439  0882                     _LATE2	set	2178
  1440  0883                     _LATE3	set	2179
  1441  0884                     _LATE4	set	2180
  1442  0885                     _LATE5	set	2181
  1443  0886                     _LATE6	set	2182
  1444  0887                     _LATE7	set	2183
  1445  018C                     _ANSELA	set	396
  1446  0190                     _ANSELE	set	400
  1447  019F                     _BAUD1CON	set	415
  1448  0199                     _RC1REG	set	409
  1449  019D                     _RC1STA	set	413
  1450  019D                     _RC1STAbits	set	413
  1451  019C                     _SP1BRGH	set	412
  1452  019B                     _SP1BRGL	set	411
  1453  019A                     _TX1REG	set	410
  1454  019E                     _TX1STA	set	414
  1455  020D                     _WPUB	set	525
  1456  030C                     _TRISF	set	780
  1457  030D                     _TRISG	set	781
  1458  038C                     _LATF	set	908
  1459  038D                     _LATG	set	909
  1460  1CB0                     _IOCBF0	set	7344
  1461  1CA8                     _IOCBN0	set	7336
  1462  1C60                     _LATF0	set	7264
  1463  1C61                     _LATF1	set	7265
  1464  1C62                     _LATF2	set	7266
  1465  1C63                     _LATF3	set	7267
  1466  1C64                     _LATF4	set	7268
  1467  1C65                     _LATF5	set	7269
  1468  1C66                     _LATF6	set	7270
  1469  1C67                     _LATF7	set	7271
  1470  040C                     _ANSELF	set	1036
  1471  040D                     _ANSELG	set	1037
  1472  0497                     _BAUD2CON	set	1175
  1473  0491                     _RC2REG	set	1169
  1474  0495                     _RC2STA	set	1173
  1475  0495                     _RC2STAbits	set	1173
  1476  0494                     _SP2BRGH	set	1172
  1477  0493                     _SP2BRGL	set	1171
  1478  0492                     _TX2REG	set	1170
  1479  0496                     _TX2STA	set	1174
  1480  048D                     _WPUG	set	1165
  1481                           
  1482                           ; #config settings
  1483  0000                     
  1484                           	psect	cinit
  1485  003E                     start_initialization:	
  1486  003E                     __initialization:		;BIGRAM
  1487                           
  1488                           ; Clear objects allocated to BIGRAM
  1489  003E  3030               	movlw	low (0+9008)
  1490  003F  0084               	movwf	4
  1491  0040  3023               	movlw	high (0+9008)
  1492  0041  0085               	movwf	5
  1493  0042  30C0               	movlw	192
  1494  0043  00FE               	movwf	btemp
  1495  0044  3000               	movlw	0
  1496  0045  00FF               	movwf	btemp+1
  1497  0046  3184  249B  3180   	fcall	clear_ram0
  1498                           
  1499                           ; Clear objects allocated to COMMON
  1500  0049  01F8               	clrf	__pbssCOMMON& (0+127)
  1501  004A  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1502  004B  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1503  004C  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  1504                           
  1505                           ; Clear objects allocated to BANK0
  1506  004D  3020               	movlw	low __pbssBANK0
  1507  004E  0084               	movwf	4
  1508  004F  3000               	movlw	high __pbssBANK0
  1509  0050  0085               	movwf	5
  1510  0051  3028               	movlw	40
  1511  0052  00FE               	movwf	btemp
  1512  0053  3000               	movlw	0
  1513  0054  00FF               	movwf	btemp+1
  1514  0055  3184  249B         	fcall	clear_ram0
  1515  0057                     end_of_initialization:	
  1516                           ;End of C runtime variable initialization code
  1517                           
  1518  0057                     __end_of__initialization:	
  1519  0057  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1520  0058  0020               	movlb	0
  1521  0059  3183  2B50         	ljmp	_main	;jump to C main() function
  1522                           
  1523                           	psect	bssCOMMON
  1524  0078                     __pbssCOMMON:	
  1525  0078                     _delay_ptr:	
  1526  0078                     	ds	1
  1527  0079                     _eusart2RxHead:	
  1528  0079                     	ds	1
  1529  007A                     _eusart2TxHead:	
  1530  007A                     	ds	1
  1531  007B                     _eusart2TxTail:	
  1532  007B                     	ds	1
  1533                           
  1534                           	psect	bssBANK0
  1535  0020                     __pbssBANK0:	
  1536  0020                     _eusart1RxBuffer:	
  1537  0020                     	ds	8
  1538  0028                     _eusart1TxBuffer:	
  1539  0028                     	ds	8
  1540  0030                     _eusart2RxBuffer:	
  1541  0030                     	ds	8
  1542  0038                     _eusart2TxBuffer:	
  1543  0038                     	ds	8
  1544  0040                     _current_column_position:	
  1545  0040                     	ds	1
  1546  0041                     _eusart1RxCount:	
  1547  0041                     	ds	1
  1548  0042                     _eusart1RxHead:	
  1549  0042                     	ds	1
  1550  0043                     _eusart1RxTail:	
  1551  0043                     	ds	1
  1552  0044                     _eusart1TxHead:	
  1553  0044                     	ds	1
  1554  0045                     _eusart1TxTail:	
  1555  0045                     	ds	1
  1556  0046                     _eusart2RxCount:	
  1557  0046                     	ds	1
  1558  0047                     _eusart2RxTail:	
  1559  0047                     	ds	1
  1560                           
  1561                           	psect	clrtext
  1562  049B                     clear_ram0:	
  1563                           ;	Called with FSR0 containing the base address, and
  1564                           ;	btemp/btemp+1 has the size to clear
  1565                           
  1566  049B  0064               	clrwdt	;clear the watchdog before getting into this loop
  1567  049C                     clrloop0:	
  1568  049C  0180               	clrf	0	;clear RAM location pointed to by FSR
  1569  049D  3101               	addfsr 0,1
  1570  049E  3001               	movlw	1
  1571  049F  02FE               	subwf	126,f
  1572  04A0  3000               	movlw	0
  1573  04A1  3BFF               	subwfb	127,f
  1574  04A2  087F               	movf	127,w
  1575  04A3  047E               	iorwf	126,w
  1576  04A4  1903               	btfsc	3,2
  1577  04A5  3400               	retlw	0	;all done for this memory range, return
  1578  04A6  2C9C               	goto	clrloop0	;have we reached the end yet?
  1579                           
  1580                           	psect	cstackCOMMON
  1581  0070                     __pcstackCOMMON:	
  1582  0070                     ?_OSCILLATOR_Initialize:	
  1583  0070                     ?_test_pattern:	
  1584                           ; 0 bytes @ 0x0
  1585                           
  1586  0070                     ?_usec_delay:	
  1587                           ; 0 bytes @ 0x0
  1588                           
  1589  0070                     ?_EUSART2_Initialize:	
  1590                           ; 0 bytes @ 0x0
  1591                           
  1592  0070                     ?_EUSART2_Transmit_ISR:	
  1593                           ; 0 bytes @ 0x0
  1594                           
  1595  0070                     ??_EUSART2_Transmit_ISR:	
  1596                           ; 0 bytes @ 0x0
  1597                           
  1598  0070                     ?_EUSART2_Receive_ISR:	
  1599                           ; 0 bytes @ 0x0
  1600                           
  1601  0070                     ??_EUSART2_Receive_ISR:	
  1602                           ; 0 bytes @ 0x0
  1603                           
  1604  0070                     ?_EUSART1_Initialize:	
  1605                           ; 0 bytes @ 0x0
  1606                           
  1607  0070                     ?_EUSART1_Transmit_ISR:	
  1608                           ; 0 bytes @ 0x0
  1609                           
  1610  0070                     ??_EUSART1_Transmit_ISR:	
  1611                           ; 0 bytes @ 0x0
  1612                           
  1613  0070                     ?_EUSART1_Receive_ISR:	
  1614                           ; 0 bytes @ 0x0
  1615                           
  1616  0070                     ??_EUSART1_Receive_ISR:	
  1617                           ; 0 bytes @ 0x0
  1618                           
  1619  0070                     ?_PIN_MANAGER_Initialize:	
  1620                           ; 0 bytes @ 0x0
  1621                           
  1622  0070                     ?_PIN_MANAGER_IOC:	
  1623                           ; 0 bytes @ 0x0
  1624                           
  1625  0070                     ??_PIN_MANAGER_IOC:	
  1626                           ; 0 bytes @ 0x0
  1627                           
  1628  0070                     ?_INTERRUPT_InterruptManager:	
  1629                           ; 0 bytes @ 0x0
  1630                           
  1631  0070                     ?_SYSTEM_Initialize:	
  1632                           ; 0 bytes @ 0x0
  1633                           
  1634  0070                     ?_main:	
  1635                           ; 0 bytes @ 0x0
  1636                           
  1637  0070                     ?_all_on:	
  1638                           ; 0 bytes @ 0x0
  1639                           
  1640                           
  1641                           ; 0 bytes @ 0x0
  1642  0070                     	ds	1
  1643  0071                     ??_INTERRUPT_InterruptManager:	
  1644                           
  1645                           ; 0 bytes @ 0x1
  1646  0071                     	ds	1
  1647  0072                     ??_OSCILLATOR_Initialize:	
  1648  0072                     ??_usec_delay:	
  1649                           ; 0 bytes @ 0x2
  1650                           
  1651  0072                     ??_EUSART2_Initialize:	
  1652                           ; 0 bytes @ 0x2
  1653                           
  1654  0072                     ??_EUSART1_Initialize:	
  1655                           ; 0 bytes @ 0x2
  1656                           
  1657  0072                     ??_PIN_MANAGER_Initialize:	
  1658                           ; 0 bytes @ 0x2
  1659                           
  1660  0072                     usec_delay@usec:	
  1661                           ; 0 bytes @ 0x2
  1662                           
  1663                           
  1664                           ; 1 bytes @ 0x2
  1665  0072                     	ds	1
  1666  0073                     ??_SYSTEM_Initialize:	
  1667  0073                     ??_all_on:	
  1668                           ; 0 bytes @ 0x3
  1669                           
  1670                           
  1671                           ; 0 bytes @ 0x3
  1672  0073                     	ds	1
  1673  0074                     all_on@r:	
  1674                           
  1675                           ; 1 bytes @ 0x4
  1676  0074                     	ds	1
  1677  0075                     all_on@usec:	
  1678                           
  1679                           ; 1 bytes @ 0x5
  1680  0075                     	ds	1
  1681  0076                     all_on@ao:	
  1682                           
  1683                           ; 1 bytes @ 0x6
  1684  0076                     	ds	1
  1685  0077                     ??_test_pattern:	
  1686                           
  1687                           ; 0 bytes @ 0x7
  1688  0077                     	ds	1
  1689                           
  1690                           	psect	cstackBANK0
  1691  0048                     __pcstackBANK0:	
  1692  0048                     test_pattern@r:	
  1693                           
  1694                           ; 1 bytes @ 0x0
  1695  0048                     	ds	1
  1696  0049                     ??_main:	
  1697                           
  1698                           ; 0 bytes @ 0x1
  1699  0049                     	ds	4
  1700  004D                     main@x:	
  1701                           
  1702                           ; 1 bytes @ 0x5
  1703  004D                     	ds	1
  1704                           
  1705                           	psect	maintext
  1706  0350                     __pmaintext:	
  1707 ;;
  1708 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1709 ;;
  1710 ;; *************** function _main *****************
  1711 ;; Defined at:
  1712 ;;		line 67 in file "main.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;		None
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;  x               1    5[BANK0 ] unsigned char 
  1717 ;; Return value:  Size  Location     Type
  1718 ;;		None               void
  1719 ;; Registers used:
  1720 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1721 ;; Tracked objects:
  1722 ;;		On entry : B1F/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1726 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1727 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1728 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1729 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1730 ;;Total ram usage:        5 bytes
  1731 ;; Hardware stack levels required when called:    5
  1732 ;; This function calls:
  1733 ;;		_SYSTEM_Initialize
  1734 ;;		_test_pattern
  1735 ;; This function is called by:
  1736 ;;		Startup code after reset
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           
  1741                           ;psect for function _main
  1742  0350                     _main:	
  1743                           
  1744                           ;main.c: 69: unsigned char x;
  1745                           ;main.c: 71: SYSTEM_Initialize();
  1746                           
  1747                           ;incstack = 0
  1748                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1749  0350  3184  24A7  3183   	fcall	_SYSTEM_Initialize
  1750                           
  1751                           ;main.c: 81: for(x=0; x<192; x++)
  1752  0353  0020               	movlb	0	; select bank0
  1753  0354  01CD               	clrf	main@x
  1754  0355  30C0               	movlw	192
  1755  0356  024D               	subwf	main@x,w
  1756  0357  1803               	btfsc	3,0
  1757  0358  2B6D               	goto	l2899
  1758  0359                     l2893:	
  1759                           
  1760                           ;main.c: 82: delay_time[x] = 100;
  1761  0359  084D               	movf	main@x,w
  1762  035A  3E30               	addlw	48
  1763  035B  00C9               	movwf	??_main
  1764  035C  01CA               	clrf	??_main+1
  1765  035D  3023               	movlw	35
  1766  035E  3DCA               	addwfc	??_main+1,f
  1767  035F  0849               	movf	??_main,w
  1768  0360  0086               	movwf	6
  1769  0361  084A               	movf	??_main+1,w
  1770  0362  0087               	movwf	7
  1771  0363  3064               	movlw	100
  1772  0364  0081               	movwf	1
  1773  0365  3001               	movlw	1
  1774  0366  00C9               	movwf	??_main
  1775  0367  0849               	movf	??_main,w
  1776  0368  07CD               	addwf	main@x,f
  1777  0369  30C0               	movlw	192
  1778  036A  024D               	subwf	main@x,w
  1779  036B  1C03               	skipc
  1780  036C  2B59               	goto	l2893
  1781  036D                     l2899:	
  1782                           
  1783                           ;main.c: 84: for(x=0; x<192; x+=3)
  1784  036D  01CD               	clrf	main@x
  1785  036E  30C0               	movlw	192
  1786  036F  024D               	subwf	main@x,w
  1787  0370  1803               	btfsc	3,0
  1788  0371  2BAA               	goto	l2911
  1789  0372                     l2905:	
  1790                           
  1791                           ;main.c: 85: {
  1792                           ;main.c: 86: delay_time[x] = 100;
  1793  0372  084D               	movf	main@x,w
  1794  0373  3E30               	addlw	48
  1795  0374  00C9               	movwf	??_main
  1796  0375  01CA               	clrf	??_main+1
  1797  0376  3023               	movlw	35
  1798  0377  3DCA               	addwfc	??_main+1,f
  1799  0378  0849               	movf	??_main,w
  1800  0379  0086               	movwf	6
  1801  037A  084A               	movf	??_main+1,w
  1802  037B  0087               	movwf	7
  1803  037C  3064               	movlw	100
  1804  037D  0081               	movwf	1
  1805                           
  1806                           ;main.c: 87: delay_time[x+1] = 0;
  1807  037E  084D               	movf	main@x,w
  1808  037F  3E01               	addlw	1
  1809  0380  00C9               	movwf	??_main
  1810  0381  3000               	movlw	0
  1811  0382  1803               	skipnc
  1812  0383  3001               	movlw	1
  1813  0384  00CA               	movwf	??_main+1
  1814  0385  3030               	movlw	48
  1815  0386  00CB               	movwf	??_main+2
  1816  0387  3023               	movlw	35
  1817  0388  00CC               	movwf	??_main+3
  1818  0389  0849               	movf	??_main,w
  1819  038A  074B               	addwf	??_main+2,w
  1820  038B  0086               	movwf	6
  1821  038C  084A               	movf	??_main+1,w
  1822  038D  3D4C               	addwfc	??_main+3,w
  1823  038E  0087               	movwf	7
  1824  038F  0181               	clrf	1
  1825                           
  1826                           ;main.c: 88: delay_time[x+2] = 0;
  1827  0390  084D               	movf	main@x,w
  1828  0391  3E02               	addlw	2
  1829  0392  00C9               	movwf	??_main
  1830  0393  3000               	movlw	0
  1831  0394  1803               	skipnc
  1832  0395  3001               	movlw	1
  1833  0396  00CA               	movwf	??_main+1
  1834  0397  3030               	movlw	48
  1835  0398  00CB               	movwf	??_main+2
  1836  0399  3023               	movlw	35
  1837  039A  00CC               	movwf	??_main+3
  1838  039B  0849               	movf	??_main,w
  1839  039C  074B               	addwf	??_main+2,w
  1840  039D  0086               	movwf	6
  1841  039E  084A               	movf	??_main+1,w
  1842  039F  3D4C               	addwfc	??_main+3,w
  1843  03A0  0087               	movwf	7
  1844  03A1  0181               	clrf	1
  1845  03A2  3003               	movlw	3
  1846  03A3  00C9               	movwf	??_main
  1847  03A4  0849               	movf	??_main,w
  1848  03A5  07CD               	addwf	main@x,f
  1849  03A6  30C0               	movlw	192
  1850  03A7  024D               	subwf	main@x,w
  1851  03A8  1C03               	skipc
  1852  03A9  2B72               	goto	l2905
  1853  03AA                     l2911:	
  1854                           ;main.c: 89: }
  1855                           ;main.c: 91: while (1)
  1856                           
  1857                           
  1858                           ;main.c: 92: {
  1859                           ;main.c: 94: test_pattern();
  1860  03AA  3182  22DA  3183   	fcall	_test_pattern
  1861  03AD  2BAA               	goto	l2911
  1862  03AE                     __end_of_main:	
  1863                           
  1864                           	psect	text1
  1865  02DA                     __ptext1:	
  1866 ;; *************** function _test_pattern *****************
  1867 ;; Defined at:
  1868 ;;		line 347 in file "main.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;		None
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;  r               1    0[BANK0 ] unsigned char 
  1873 ;; Return value:  Size  Location     Type
  1874 ;;		None               void
  1875 ;; Registers used:
  1876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1883 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1884 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1885 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1886 ;;Total ram usage:        2 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; Hardware stack levels required when called:    4
  1889 ;; This function calls:
  1890 ;;		_all_on
  1891 ;; This function is called by:
  1892 ;;		_main
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function _test_pattern
  1898  02DA                     _test_pattern:	
  1899                           
  1900                           ;main.c: 351: unsigned char r;
  1901                           ;main.c: 354: for(r=90000; r>0; r--)
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in _test_pattern: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1905  02DA  3090               	movlw	144
  1906  02DB  00F7               	movwf	??_test_pattern
  1907  02DC  0877               	movf	??_test_pattern,w
  1908  02DD  0020               	movlb	0	; select bank0
  1909  02DE  00C8               	movwf	test_pattern@r
  1910  02DF  0848               	movf	test_pattern@r,w
  1911  02E0  1903               	btfsc	3,2
  1912  02E1  2AEC               	goto	l2813
  1913  02E2                     l2807:	
  1914                           
  1915                           ;main.c: 355: {
  1916                           ;main.c: 356: all_on(0x01);
  1917  02E2  3001               	movlw	1
  1918  02E3  3180  205B  3182   	fcall	_all_on
  1919  02E6  3001               	movlw	1
  1920  02E7  0020               	movlb	0	; select bank0
  1921  02E8  02C8               	subwf	test_pattern@r,f
  1922  02E9  0848               	movf	test_pattern@r,w
  1923  02EA  1D03               	btfss	3,2
  1924  02EB  2AE2               	goto	l2807
  1925  02EC                     l2813:	
  1926                           
  1927                           ;main.c: 357: }
  1928                           ;main.c: 359: for(r=90000; r>0; r--)
  1929  02EC  3090               	movlw	144
  1930  02ED  00F7               	movwf	??_test_pattern
  1931  02EE  0877               	movf	??_test_pattern,w
  1932  02EF  00C8               	movwf	test_pattern@r
  1933  02F0  0848               	movf	test_pattern@r,w
  1934  02F1  1903               	btfsc	3,2
  1935  02F2  2AFD               	goto	l2825
  1936  02F3                     l2819:	
  1937                           
  1938                           ;main.c: 360: {
  1939                           ;main.c: 361: all_on(0x02);
  1940  02F3  3002               	movlw	2
  1941  02F4  3180  205B  3182   	fcall	_all_on
  1942  02F7  3001               	movlw	1
  1943  02F8  0020               	movlb	0	; select bank0
  1944  02F9  02C8               	subwf	test_pattern@r,f
  1945  02FA  0848               	movf	test_pattern@r,w
  1946  02FB  1D03               	btfss	3,2
  1947  02FC  2AF3               	goto	l2819
  1948  02FD                     l2825:	
  1949                           
  1950                           ;main.c: 362: }
  1951                           ;main.c: 364: for(r=90000; r>0; r--)
  1952  02FD  3090               	movlw	144
  1953  02FE  00F7               	movwf	??_test_pattern
  1954  02FF  0877               	movf	??_test_pattern,w
  1955  0300  00C8               	movwf	test_pattern@r
  1956  0301  0848               	movf	test_pattern@r,w
  1957  0302  1903               	btfsc	3,2
  1958  0303  2B0E               	goto	l2837
  1959  0304                     l2831:	
  1960                           
  1961                           ;main.c: 365: {
  1962                           ;main.c: 366: all_on(0x04);
  1963  0304  3004               	movlw	4
  1964  0305  3180  205B  3182   	fcall	_all_on
  1965  0308  3001               	movlw	1
  1966  0309  0020               	movlb	0	; select bank0
  1967  030A  02C8               	subwf	test_pattern@r,f
  1968  030B  0848               	movf	test_pattern@r,w
  1969  030C  1D03               	btfss	3,2
  1970  030D  2B04               	goto	l2831
  1971  030E                     l2837:	
  1972                           
  1973                           ;main.c: 367: }
  1974                           ;main.c: 369: for(r=90000; r>0; r--)
  1975  030E  3090               	movlw	144
  1976  030F  00F7               	movwf	??_test_pattern
  1977  0310  0877               	movf	??_test_pattern,w
  1978  0311  00C8               	movwf	test_pattern@r
  1979  0312  0848               	movf	test_pattern@r,w
  1980  0313  1903               	btfsc	3,2
  1981  0314  2B1F               	goto	l2849
  1982  0315                     l2843:	
  1983                           
  1984                           ;main.c: 370: {
  1985                           ;main.c: 371: all_on(0x03);
  1986  0315  3003               	movlw	3
  1987  0316  3180  205B  3182   	fcall	_all_on
  1988  0319  3001               	movlw	1
  1989  031A  0020               	movlb	0	; select bank0
  1990  031B  02C8               	subwf	test_pattern@r,f
  1991  031C  0848               	movf	test_pattern@r,w
  1992  031D  1D03               	btfss	3,2
  1993  031E  2B15               	goto	l2843
  1994  031F                     l2849:	
  1995                           
  1996                           ;main.c: 372: }
  1997                           ;main.c: 374: for(r=90000; r>0; r--)
  1998  031F  3090               	movlw	144
  1999  0320  00F7               	movwf	??_test_pattern
  2000  0321  0877               	movf	??_test_pattern,w
  2001  0322  00C8               	movwf	test_pattern@r
  2002  0323  0848               	movf	test_pattern@r,w
  2003  0324  1903               	btfsc	3,2
  2004  0325  2B30               	goto	l2861
  2005  0326                     l2855:	
  2006                           
  2007                           ;main.c: 375: {
  2008                           ;main.c: 376: all_on(0x05);
  2009  0326  3005               	movlw	5
  2010  0327  3180  205B  3182   	fcall	_all_on
  2011  032A  3001               	movlw	1
  2012  032B  0020               	movlb	0	; select bank0
  2013  032C  02C8               	subwf	test_pattern@r,f
  2014  032D  0848               	movf	test_pattern@r,w
  2015  032E  1D03               	btfss	3,2
  2016  032F  2B26               	goto	l2855
  2017  0330                     l2861:	
  2018                           
  2019                           ;main.c: 377: }
  2020                           ;main.c: 379: for(r=90000; r>0; r--)
  2021  0330  3090               	movlw	144
  2022  0331  00F7               	movwf	??_test_pattern
  2023  0332  0877               	movf	??_test_pattern,w
  2024  0333  00C8               	movwf	test_pattern@r
  2025  0334  0848               	movf	test_pattern@r,w
